TR:mock:CellLine,TR:PDGFL,TR:Y720F,TR:YY731742FF,TR:Wort,TR:U0126,TR:bPDK,TR:bPTEN,TR:bPPX,DA:PDGFR,DA:PLCg,DA:STAT5,DA:ERK12,DA:Akt,DV:PDGFR,DV:PLCg,DV:STAT5,DV:ERK12,DV:Akt
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000
1,1,0,0,0,0,1,1,1,10,10,10,10,10,0.861,0.839,0.972,0.899,0.791
1,1,0,0,1,0,1,1,1,10,10,10,10,10,0.969,1.000,0.797,0.561,0.148
1,1,0,0,0,1,1,1,1,10,10,10,10,10,0.998,0.918,0.800,0.106,1.000
1,1,1,0,0,0,1,1,1,10,10,10,10,10,0.945,0.499,0.907,0.460,0.824
1,1,1,0,1,0,1,1,1,10,10,10,10,10,1.000,0.516,0.900,0.332,0.130
1,1,1,0,0,1,1,1,1,10,10,10,10,10,0.866,0.470,0.739,0.113,0.949
1,1,0,1,0,0,1,1,1,10,10,10,10,10,0.895,0.696,1.000,1.000,0.167
1,1,0,1,1,0,1,1,1,10,10,10,10,10,0.948,0.751,0.928,0.662,0.054
1,1,0,1,0,1,1,1,1,10,10,10,10,10,0.867,0.883,0.811,0.074,0.233
